ƒ_ƒEƒ“ƒ[ƒh‚µ‚½ŽžF2023/09/18 20:31:47

,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,•Ÿ‰ª,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,‘¾É•{,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’·è,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã,’†’Ã
2023/9/15 3:00:00,26.3,8,1,0.0,0,8,1,,,1,1,,,1,1,0,1,8,1,1.6,8,“ì“ì“Œ,8,1,0,8,1,1010.7,8,1,1012.4,8,1,90,8,1,15,8,1,10-,8,1,25.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.5,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,90,8,1,,0,1,,0,1,26.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.0,8,“ì,8,1,0,8,1,1008.5,8,1,1012.6,8,1,89,8,1,2,8,1,,0,1,24.8,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.9,8,“ì¼,8,1,,0,1,,0,1,,0,1,95,8,1,,0,1,,0,1
2023/9/15 4:00:00,25.6,8,1,1.5,0,8,1,,,1,1,,,1,1,0,1,8,1,1.3,8,¼“ì¼,8,1,0,8,1,1011.4,8,1,1013.1,8,1,96,8,1,,0,1,,0,1,25.2,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.5,8,“Œ,8,1,,0,1,,0,1,,0,1,92,8,1,,0,1,,0,1,26.9,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.8,8,“ì,8,1,0,8,1,1008.6,8,1,1012.7,8,1,85,8,1,4,8,1,,0,1,24.9,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.3,8,“ì,8,1,,0,1,,0,1,,0,1,95,8,1,,0,1,,0,1
2023/9/15 5:00:00,25.3,8,1,1.5,0,8,1,,,1,1,,,1,1,0,1,8,1,1.1,8,“ì¼,8,1,0,8,1,1011.5,8,1,1013.2,8,1,94,8,1,,0,1,,0,1,24.9,8,1,1.5,8,1,,0,1,,0,1,,8,1,0.5,8,“ì,8,1,,0,1,,0,1,,0,1,96,8,1,,0,1,,0,1,26.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.1,8,“ì“ì“Œ,8,1,0,8,1,1008.6,8,1,1012.7,8,1,87,8,1,4,8,1,,0,1,24.5,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.9,8,–k–k¼,8,1,,0,1,,0,1,,0,1,96,8,1,,0,1,,0,1
2023/9/15 6:00:00,25.4,8,1,0.0,0,8,1,,,1,1,,,1,1,0,1,8,1,0.5,8,¼–k¼,8,1,0.00,8,1,1011.4,8,1,1013.1,8,1,96,8,1,15,8,1,10-,8,1,25.0,8,1,2.0,8,1,,0,1,,0,1,,8,1,0.8,8,“Œ,8,1,,0,1,,0,1,,0,1,95,8,1,,0,1,,0,1,26.5,8,1,0.5,0,8,1,,,1,1,,,1,1,0,1,8,1,1.1,8,“ì“ì“Œ,8,1,0.00,8,1,1008.3,8,1,1012.4,8,1,88,8,1,2,8,1,,0,1,24.5,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.5,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,96,8,1,,0,1,,0,1
2023/9/15 7:00:00,25.8,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.1,8,“Œ–k“Œ,8,1,0.08,8,1,1011.3,8,1,1013.0,8,1,94,8,1,,0,1,,0,1,25.2,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.7,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,93,8,1,,0,1,,0,1,26.6,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.2,8,“ì“Œ,8,1,0.08,8,1,1009.2,8,1,1013.3,8,1,86,8,1,2,8,1,,0,1,24.9,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.3,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,95,8,1,,0,1,,0,1
2023/9/15 8:00:00,26.6,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,0.8,8,–k–k“Œ,8,1,0.37,8,1,1011.8,8,1,1013.5,8,1,93,8,1,,0,1,,0,1,27.0,8,1,0.0,8,1,,0,1,,0,1,0.3,8,1,2.7,8,“Œ,8,1,,0,1,,0,1,,0,1,88,8,1,,0,1,,0,1,26.8,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.1,8,“Œ,8,1,0.31,8,1,1008.9,8,1,1013.0,8,1,85,8,1,4,8,1,,0,1,26.9,8,1,0.0,8,1,,0,1,,0,1,0.5,8,1,1.4,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1
2023/9/15 9:00:00,26.4,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,2.0,8,–k¼,8,1,0.19,8,1,1011.9,8,1,1013.6,8,1,93,8,1,4,8,1,9,8,1,28.1,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.6,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,83,8,1,,0,1,,0,1,28.3,8,1,0,1,8,1,,,1,1,,,1,1,0.3,0,8,1,0.9,8,“ì“ì¼,8,1,1.00,8,1,1009.7,8,1,1013.8,8,1,80,8,1,2,8,1,,0,1,28.3,8,1,0.0,8,1,,0,1,,0,1,0.7,8,1,1.7,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,80,8,1,,0,1,,0,1
2023/9/15 10:00:00,26.6,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.8,8,–k¼,8,1,0.19,8,1,1012.7,8,1,1014.4,8,1,92,8,1,,0,1,,0,1,29.8,8,1,0.0,8,1,,0,1,,0,1,0.1,8,1,1.2,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,74,8,1,,0,1,,0,1,28.6,8,1,0,1,8,1,,,1,1,,,1,1,0.6,0,8,1,1.8,8,“ì“ì¼,8,1,1.60,8,1,1009.8,8,1,1013.9,8,1,78,8,1,2,8,1,,0,1,29.2,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.0,8,“Œ–k“Œ,8,1,,0,1,,0,1,,0,1,79,8,1,,0,1,,0,1
2023/9/15 11:00:00,26.9,8,1,0.5,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.6,8,“ì“ì“Œ,8,1,0.13,8,1,1012.1,8,1,1013.8,8,1,91,8,1,,0,1,,0,1,28.4,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.2,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,80,8,1,,0,1,,0,1,29.8,8,1,0,1,8,1,,,1,1,,,1,1,0.8,0,8,1,2.3,8,“ì“ì¼,8,1,2.45,8,1,1009.9,8,1,1014.0,8,1,70,8,1,15,8,1,,0,1,28.8,8,1,0.0,8,1,,0,1,,0,1,0.8,8,1,2.9,8,–k,8,1,,0,1,,0,1,,0,1,81,8,1,,0,1,,0,1
2023/9/15 12:00:00,26.9,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.4,8,¼“ì¼,8,1,0.26,8,1,1012.2,8,1,1013.9,8,1,92,8,1,10,8,1,9,8,1,29.7,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.4,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,73,8,1,,0,1,,0,1,29.8,8,1,0,1,8,1,,,1,1,,,1,1,0.7,0,8,1,2.2,8,“ì,8,1,2.13,8,1,1009.9,8,1,1014.0,8,1,67,8,1,15,8,1,,0,1,29.4,8,1,0.0,8,1,,0,1,,0,1,0.5,8,1,2.1,8,–k,8,1,,0,1,,0,1,,0,1,79,8,1,,0,1,,0,1
2023/9/15 13:00:00,26.5,8,1,0.5,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.8,8,–k–k¼,8,1,0.15,8,1,1011.1,8,1,1012.8,8,1,95,8,1,,0,1,,0,1,29.7,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.0,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,72,8,1,,0,1,,0,1,28.6,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.5,8,“ì“ì“Œ,8,1,0.47,8,1,1009.6,8,1,1013.7,8,1,75,8,1,15,8,1,,0,1,30.1,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.2,8,–k¼,8,1,,0,1,,0,1,,0,1,76,8,1,,0,1,,0,1
2023/9/15 14:00:00,27.1,8,1,0.5,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.4,8,¼–k¼,8,1,0.72,8,1,1011.0,8,1,1012.7,8,1,90,8,1,,0,1,,0,1,29.5,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.9,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,69,8,1,,0,1,,0,1,28.1,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.7,8,“ì,8,1,0.16,8,1,1009.3,8,1,1013.4,8,1,77,8,1,15,8,1,,0,1,30.7,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.2,8,–k“Œ,8,1,,0,1,,0,1,,0,1,69,8,1,,0,1,,0,1
2023/9/15 15:00:00,27.1,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,0.9,8,–k–k“Œ,8,1,0.25,8,1,1010.6,8,1,1012.3,8,1,92,8,1,4,8,1,9,8,1,27.6,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,0.7,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,86,8,1,,0,1,,0,1,28.2,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,2.3,8,“ì¼,8,1,0.15,8,1,1009.4,8,1,1013.5,8,1,79,8,1,10,8,1,,0,1,29.7,8,1,0.0,8,1,,0,1,,0,1,0.5,8,1,2.1,8,–k–k¼,8,1,,0,1,,0,1,,0,1,77,8,1,,0,1,,0,1
2023/9/15 16:00:00,28.6,8,1,0,1,8,1,,,1,1,,,1,1,0.3,0,8,1,2.0,8,–k–k¼,8,1,0.76,8,1,1010.9,8,1,1012.6,8,1,86,8,1,,0,1,,0,1,28.0,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.3,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,83,8,1,,0,1,,0,1,27.6,8,1,0.0,0,8,1,,,1,1,,,1,1,0.0,0,8,1,2.5,8,¼“ì¼,8,1,0.29,8,1,1008.9,8,1,1013.0,8,1,85,8,1,10,8,1,,0,1,29.4,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.5,8,–k¼,8,1,,0,1,,0,1,,0,1,83,8,1,,0,1,,0,1
2023/9/15 17:00:00,30.0,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,1.4,8,“Œ–k“Œ,8,1,1.50,8,1,1010.8,8,1,1012.5,8,1,75,8,1,,0,1,,0,1,28.7,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.7,8,“Œ,8,1,,0,1,,0,1,,0,1,75,8,1,,0,1,,0,1,27.2,8,1,0.5,0,8,1,,,1,1,,,1,1,0.0,0,8,1,1.5,8,“ì¼,8,1,0.23,8,1,1009.3,8,1,1013.4,8,1,88,8,1,10,8,1,,0,1,29.0,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,3.8,8,¼–k¼,8,1,,0,1,,0,1,,0,1,82,8,1,,0,1,,0,1
2023/9/15 18:00:00,30.3,8,1,0,1,8,1,,,1,1,,,1,1,0.4,0,8,1,3.2,8,“ì“ì¼,8,1,0.37,8,1,1011.1,8,1,1012.8,8,1,65,8,1,4,8,1,10-,8,1,27.9,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.1,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,80,8,1,,0,1,,0,1,27.5,8,1,0.0,0,8,1,,,1,1,,,1,1,0.3,0,8,1,2.5,8,“ì¼,8,1,0.28,8,1,1009.2,8,1,1013.3,8,1,82,8,1,4,8,1,,0,1,28.7,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.5,8,¼–k¼,8,1,,0,1,,0,1,,0,1,82,8,1,,0,1,,0,1
2023/9/15 19:00:00,28.3,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.4,8,“ì“Œ,8,1,0.01,8,1,1011.4,8,1,1013.1,8,1,77,8,1,,0,1,,0,1,27.1,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.0,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1,26.6,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,1.2,8,“ì“ì“Œ,8,1,0.03,8,1,1009.3,8,1,1013.4,8,1,84,8,1,2,8,1,,0,1,27.9,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,2.2,8,¼–k¼,8,1,,0,1,,0,1,,0,1,85,8,1,,0,1,,0,1
2023/9/15 20:00:00,27.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.0,8,–k“Œ,8,1,0,8,1,1012.2,8,1,1013.9,8,1,88,8,1,,0,1,,0,1,27.0,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.6,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,84,8,1,,0,1,,0,1,26.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.4,8,“Œ“ì“Œ,8,1,0,8,1,1010.2,8,1,1014.3,8,1,88,8,1,2,8,1,,0,1,27.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.7,8,¼,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1
2023/9/15 21:00:00,27.8,8,1,0.0,0,8,1,,,1,1,,,1,1,0,1,8,1,1.0,8,“ì“ì“Œ,8,1,0,8,1,1012.8,8,1,1014.5,8,1,82,8,1,4,8,1,10-,8,1,26.6,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.9,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,86,8,1,,0,1,,0,1,26.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.2,8,“Œ“ì“Œ,8,1,0,8,1,1010.7,8,1,1014.8,8,1,88,8,1,2,8,1,,0,1,27.1,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.1,8,“ì¼,8,1,,0,1,,0,1,,0,1,86,8,1,,0,1,,0,1
2023/9/15 22:00:00,27.7,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.6,8,“ì“ì“Œ,8,1,0,8,1,1012.8,8,1,1014.5,8,1,82,8,1,,0,1,,0,1,26.5,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.9,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1,26.0,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.5,8,–k“Œ,8,1,0,8,1,1010.9,8,1,1015.0,8,1,89,8,1,2,8,1,,0,1,26.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.7,8,“ì¼,8,1,,0,1,,0,1,,0,1,88,8,1,,0,1,,0,1
2023/9/15 23:00:00,27.6,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.6,8,“ì“Œ,8,1,0,8,1,1012.8,8,1,1014.5,8,1,83,8,1,,0,1,,0,1,26.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.8,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1,26.0,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.2,8,Ã‰¸,8,1,0,8,1,1010.7,8,1,1014.8,8,1,88,8,1,2,8,1,,0,1,26.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.8,8,“ì¼,8,1,,0,1,,0,1,,0,1,88,8,1,,0,1,,0,1
2023/9/16 00:00:00,27.5,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.5,8,“ì“Œ,8,1,0,8,1,1012.8,8,1,1014.5,8,1,84,8,1,,0,1,,0,1,26.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.3,8,“Œ–k“Œ,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1,26.0,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.6,8,“Œ,8,1,0,8,1,1010.7,8,1,1014.8,8,1,90,8,1,2,8,1,,0,1,26.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.6,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,90,8,1,,0,1,,0,1
2023/9/16 1:00:00,27.5,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.7,8,“ì“ì“Œ,8,1,0,8,1,1012.5,8,1,1014.2,8,1,83,8,1,,0,1,,0,1,26.2,8,1,0.0,8,1,,0,1,,0,1,,4,1,1.9,8,“Œ–k“Œ,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1,25.7,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.2,8,Ã‰¸,8,1,0,8,1,1010.4,8,1,1014.5,8,1,91,8,1,2,8,1,,0,1,26.2,8,1,0.0,8,1,,0,1,,0,1,,4,1,1.3,8,¼–k¼,8,1,,0,1,,0,1,,0,1,88,8,1,,0,1,,0,1
2023/9/16 2:00:00,26.5,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.8,8,“Œ–k“Œ,8,1,0,8,1,1012.5,8,1,1014.2,8,1,89,8,1,,0,1,,0,1,25.8,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.3,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,92,8,1,,0,1,,0,1,25.5,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.3,8,–k¼,8,1,0,8,1,1010.2,8,1,1014.3,8,1,92,8,1,2,8,1,,0,1,25.6,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.5,8,“ì“Œ,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1
2023/9/16 3:00:00,26.7,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.4,8,“Œ“ì“Œ,8,1,0,8,1,1012.6,8,1,1014.3,8,1,89,8,1,2,8,1,6,8,1,25.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.6,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1,25.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.7,8,“ì,8,1,0,8,1,1010.3,8,1,1014.4,8,1,93,8,1,2,8,1,,0,1,25.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.2,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1
2023/9/16 4:00:00,26.5,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,2.6,8,“Œ“ì“Œ,8,1,0,8,1,1012.4,8,1,1014.1,8,1,89,8,1,,0,1,,0,1,25.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.6,8,“Œ,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1,25.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.1,8,Ã‰¸,8,1,0,8,1,1010.4,8,1,1014.5,8,1,93,8,1,2,8,1,,0,1,25.4,8,1,0.0,8,1,,0,1,,0,1,,8,1,1.0,8,“ì,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1
2023/9/16 5:00:00,26.3,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.9,8,“ì“Œ,8,1,0,8,1,1012.5,8,1,1014.2,8,1,89,8,1,,0,1,,0,1,25.3,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.3,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,90,8,1,,0,1,,0,1,25.2,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.5,8,“ì,8,1,0,8,1,1010.3,8,1,1014.4,8,1,93,8,1,2,8,1,,0,1,24.7,8,1,0.0,8,1,,0,1,,0,1,,8,1,0.9,8,–k¼,8,1,,0,1,,0,1,,0,1,94,8,1,,0,1,,0,1
2023/9/16 6:00:00,26.2,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,1.6,8,“ì“Œ,8,1,0.00,8,1,1012.9,8,1,1014.6,8,1,89,8,1,2,8,1,5,8,1,25.1,8,1,0.0,8,1,,0,1,,0,1,,8,1,2.0,8,“Œ–k“Œ,8,1,,0,1,,0,1,,0,1,91,8,1,,0,1,,0,1,25.5,8,1,0,1,8,1,,,1,1,,,1,1,0,1,8,1,0.4,8,“Œ–k“Œ,8,1,0.00,8,1,1010.5,8,1,1014.6,8,1,93,8,1,2,8,1,,0,1,24.4,8,1,0.0,8,1,,0,1,,0,1,0.0,8,1,1.1,8,“ì“ì¼,8,1,,0,1,,0,1,,0,1,94,8,1,,0,1,,0,1
2023/9/16 7:00:00,26.7,8,1,0,1,8,1,,,1,1,,,1,1,0.5,0,8,1,2.3,8,“ì“Œ,8,1,0.15,8,1,1013.0,8,1,1014.7,8,1,87,8,1,,0,1,,0,1,25.7,8,1,0.0,8,1,,0,1,,0,1,0.5,8,1,2.5,8,“Œ–k“Œ,8,1,,0,1,,0,1,,0,1,89,8,1,,0,1,,0,1,25.9,8,1,0,1,8,1,,,1,1,,,1,1,0.0,0,8,1,0.8,8,“Œ–k“Œ,8,1,0.06,8,1,1010.8,8,1,1014.9,8,1,91,8,1,2,8,1,,0,1,25.5,8,1,0.0,8,1,,0,1,,0,1,0.3,8,1,1.2,8,¼“ì¼,8,1,,0,1,,0,1,,0,1,87,8,1,,0,1,,0,1
2023/9/16 8:00:00,28.3,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,2.6,8,“ì“Œ,8,1,0.81,8,1,1012.6,8,1,1014.3,8,1,79,8,1,,0,1,,0,1,27.9,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.4,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,80,8,1,,0,1,,0,1,26.5,8,1,0,1,8,1,,,1,1,,,1,1,0.5,0,8,1,0.8,8,–k“Œ,8,1,0.46,8,1,1010.6,8,1,1014.7,8,1,88,8,1,2,8,1,,0,1,26.9,8,1,0.0,8,1,,0,1,,0,1,0.6,8,1,0.9,8,“ì,8,1,,0,1,,0,1,,0,1,82,8,1,,0,1,,0,1
2023/9/16 9:00:00,30.0,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,2.7,8,“Œ“ì“Œ,8,1,1.63,8,1,1012.0,8,1,1013.7,8,1,72,8,1,2,8,1,3,8,1,29.1,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,2.4,8,“ì“ì“Œ,8,1,,0,1,,0,1,,0,1,74,8,1,,0,1,,0,1,28.0,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,2.0,8,“Œ“ì“Œ,8,1,1.53,8,1,1010.3,8,1,1014.4,8,1,81,8,1,2,8,1,,0,1,29.2,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.8,8,“Œ,8,1,,0,1,,0,1,,0,1,75,8,1,,0,1,,0,1
2023/9/16 10:00:00,31.7,8,1,0,1,8,1,,,1,1,,,1,1,1.0,0,8,1,3.0,8,“ì“Œ,8,1,2.24,8,1,1011.8,8,1,1013.5,8,1,65,8,1,,0,1,,0,1,31.3,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.9,8,“Œ“ì“Œ,8,1,,0,1,,0,1,,0,1,63,8,1,,0,1,,0,1,29.0,8,1,0,1,8,1,,,1,1,,,1,1,0.9,0,8,1,1.6,8,“ì“Œ,8,1,2.05,8,1,1010.4,8,1,1014.5,8,1,74,8,1,2,8,1,,0,1,29.5,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,3.2,8,–k“Œ,8,1,,0,1,,0,1,,0,1,78,8,1,,0,1,,0,1
2023/9/16 11:00:00,32.5,8,1,0,1,8,1,,,1,1,,,1,1,0.8,0,8,1,1.7,8,¼“ì¼,8,1,2.11,8,1,1011.8,8,1,1013.5,8,1,58,8,1,,0,1,,0,1,31.8,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.6,8,“ì,8,1,,0,1,,0,1,,0,1,61,8,1,,0,1,,0,1,29.8,8,1,0,1,8,1,,,1,1,,,1,1,0.2,0,8,1,1.9,8,“ì“ì¼,8,1,1.09,8,1,1010.2,8,1,1014.3,8,1,71,8,1,2,8,1,,0,1,29.9,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,3.6,8,–k“Œ,8,1,,0,1,,0,1,,0,1,80,8,1,,0,1,,0,1
2023/9/16 12:00:00,32.4,8,1,0,1,8,1,,,1,1,,,1,1,0.6,0,8,1,3.0,8,–k–k¼,8,1,2.29,8,1,1011.6,8,1,1013.3,8,1,64,8,1,2,8,1,4,8,1,33.1,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,1.4,8,“ì¼,8,1,,0,1,,0,1,,0,1,51,8,1,,0,1,,0,1,30.6,8,1,0,1,8,1,,,1,1,,,1,1,0.7,0,8,1,2.7,8,“ì“ì¼,8,1,2.49,8,1,1010.0,8,1,1014.0,8,1,67,8,1,2,8,1,,0,1,30.6,8,1,0.0,8,1,,0,1,,0,1,1.0,8,1,3.8,8,–k“Œ,8,1,,0,1,,0,1,,0,1,77,8,1,,0,1,,0,1
